FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.097
FP_WEIGHT: 9.2e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 34.334
RUNNING_TIME_SECONDS: 38.643
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 107
0_1_FLIPS_REPORTED: 107
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 392
2_1_FLIPS_REPORTED: 208
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -465.135572822
