FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.09
FP_WEIGHT: 9.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.180
RUNNING_TIME_SECONDS: 29.066
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 68
0_1_FLIPS_REPORTED: 67
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 459
2_1_FLIPS_REPORTED: 141
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -413.402373884
