FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.044
FP_WEIGHT: 0.000116
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 16.321
RUNNING_TIME_SECONDS: 18.508
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 30
0_1_FLIPS_REPORTED: 30
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 471
2_1_FLIPS_REPORTED: 129
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -208.545377993
