FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 0.00011
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 24.604
RUNNING_TIME_SECONDS: 29.036
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 54
0_1_FLIPS_REPORTED: 47
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 412
2_1_FLIPS_REPORTED: 188
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -324.512974193
