FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.1
FP_WEIGHT: 8.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 43.230
RUNNING_TIME_SECONDS: 47.818
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 189
0_1_FLIPS_REPORTED: 189
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 227
2_1_FLIPS_REPORTED: 373
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -570.323320438
