FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.082
FP_WEIGHT: 0.000104
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.034
RUNNING_TIME_SECONDS: 30.839
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 87
0_1_FLIPS_REPORTED: 86
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 476
2_1_FLIPS_REPORTED: 124
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -440.974019942
