FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.096
FP_WEIGHT: 0.000107
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 60.882
RUNNING_TIME_SECONDS: 64.964
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 197
0_1_FLIPS_REPORTED: 197
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 223
2_1_FLIPS_REPORTED: 377
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -570.575904733
