FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.092
FP_WEIGHT: 0.000111
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 38.632
RUNNING_TIME_SECONDS: 42.827
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 138
0_1_FLIPS_REPORTED: 138
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 274
2_1_FLIPS_REPORTED: 326
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -480.394941524
