FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.09
FP_WEIGHT: 0.000111
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 20.635
RUNNING_TIME_SECONDS: 24.889
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 49
0_1_FLIPS_REPORTED: 49
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 491
2_1_FLIPS_REPORTED: 109
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -367.802051395
