FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.054
FP_WEIGHT: 9.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.149
RUNNING_TIME_SECONDS: 29.319
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 68
0_1_FLIPS_REPORTED: 68
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 383
2_1_FLIPS_REPORTED: 217
COL_WEIGHT: 0.0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -313.063037292
