FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.154
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3360.816
RUNNING_TIME_SECONDS: 3475.644
IS_CONFLICT_FREE: YES
LIKELIHOOD: -721.546824511
TOTAL_FLIPS_REPORTED: 226
0_1_FLIPS_REPORTED: 223
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 322
2_1_FLIPS_REPORTED: 278
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
