FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.248
FP_WEIGHT: 8.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 83.633
RUNNING_TIME_SECONDS: 168.385
IS_CONFLICT_FREE: YES
LIKELIHOOD: -994.444212284
TOTAL_FLIPS_REPORTED: 235
0_1_FLIPS_REPORTED: 231
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 403
2_1_FLIPS_REPORTED: 197
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
