FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.292
FP_WEIGHT: 9.6e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 10368.183
RUNNING_TIME_SECONDS: 10457.566
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1034.84361568
TOTAL_FLIPS_REPORTED: 415
0_1_FLIPS_REPORTED: 415
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 275
2_1_FLIPS_REPORTED: 325
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
