FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.262
FP_WEIGHT: 0.000103
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 57.132
RUNNING_TIME_SECONDS: 150.833
IS_CONFLICT_FREE: YES
LIKELIHOOD: -992.382038807
TOTAL_FLIPS_REPORTED: 162
0_1_FLIPS_REPORTED: 162
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 453
2_1_FLIPS_REPORTED: 147
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
