FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.299
FP_WEIGHT: 0.000104
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14809.438
RUNNING_TIME_SECONDS: 14928.524
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1075.25372847
TOTAL_FLIPS_REPORTED: 425
0_1_FLIPS_REPORTED: 425
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 289
2_1_FLIPS_REPORTED: 311
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
