FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.156
FP_WEIGHT: 0.000111
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 184.718
RUNNING_TIME_SECONDS: 267.817
IS_CONFLICT_FREE: YES
LIKELIHOOD: -712.204392383
TOTAL_FLIPS_REPORTED: 185
0_1_FLIPS_REPORTED: 185
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 399
2_1_FLIPS_REPORTED: 201
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
