FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.135
FP_WEIGHT: 0.00011
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 33.997
RUNNING_TIME_SECONDS: 122.024
IS_CONFLICT_FREE: YES
LIKELIHOOD: -564.297863214
TOTAL_FLIPS_REPORTED: 91
0_1_FLIPS_REPORTED: 91
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 498
2_1_FLIPS_REPORTED: 102
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
