FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.145
FP_WEIGHT: 7.2e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.254
RUNNING_TIME_SECONDS: 114.523
IS_CONFLICT_FREE: YES
LIKELIHOOD: -571.122408846
TOTAL_FLIPS_REPORTED: 87
0_1_FLIPS_REPORTED: 87
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 460
2_1_FLIPS_REPORTED: 140
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
