FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.283
FP_WEIGHT: 0.00012
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 162.687
RUNNING_TIME_SECONDS: 236.012
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1060.4141715
TOTAL_FLIPS_REPORTED: 169
0_1_FLIPS_REPORTED: 169
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 481
2_1_FLIPS_REPORTED: 119
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
