FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.169
FP_WEIGHT: 9.5e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 43.541
RUNNING_TIME_SECONDS: 136.077
IS_CONFLICT_FREE: YES
LIKELIHOOD: -706.710786691
TOTAL_FLIPS_REPORTED: 119
0_1_FLIPS_REPORTED: 116
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 460
2_1_FLIPS_REPORTED: 140
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
