FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.141
FP_WEIGHT: 8.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2961.591
RUNNING_TIME_SECONDS: 3051.649
IS_CONFLICT_FREE: YES
LIKELIHOOD: -758.422965704
TOTAL_FLIPS_REPORTED: 289
0_1_FLIPS_REPORTED: 289
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 231
2_1_FLIPS_REPORTED: 369
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
