FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.172
FP_WEIGHT: 9.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1524.030
RUNNING_TIME_SECONDS: 1624.576
IS_CONFLICT_FREE: YES
LIKELIHOOD: -704.731223908
TOTAL_FLIPS_REPORTED: 239
0_1_FLIPS_REPORTED: 239
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 256
2_1_FLIPS_REPORTED: 344
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
