FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.163
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 118.926
RUNNING_TIME_SECONDS: 216.476
IS_CONFLICT_FREE: YES
LIKELIHOOD: -633.296528476
TOTAL_FLIPS_REPORTED: 83
0_1_FLIPS_REPORTED: 82
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 488
2_1_FLIPS_REPORTED: 112
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
