FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.052
FN_WEIGHT: 10.859
FN_WEIGHT_NEG: 13.7621
FP_RATE: 9.6e-05
FP_WEIGHT: 4.56435
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21.7981
RUNNING_TIME_SECONDS: 25.493
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 27
0_1_FLIPS_REPORTED: 26
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 466
2_1_FLIPS_REPORTED: 134
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
