FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.045
FN_WEIGHT: 10.7144
FN_WEIGHT_NEG: 13.7695
FP_RATE: 8.1e-05
FP_WEIGHT: 4.39445
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 39.2528
RUNNING_TIME_SECONDS: 42.4788
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 95
0_1_FLIPS_REPORTED: 95
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 179
2_1_FLIPS_REPORTED: 421
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
