FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.044
FN_WEIGHT: 10.6919
FN_WEIGHT_NEG: 13.7705
FP_RATE: 0.000116
FP_WEIGHT: 4.75359
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 12.6573
RUNNING_TIME_SECONDS: 15.9664
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 30
0_1_FLIPS_REPORTED: 30
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 461
2_1_FLIPS_REPORTED: 139
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
