FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.103
FN_WEIGHT: 11.5425
FN_WEIGHT_NEG: 13.7068
FP_RATE: 9.3e-05
FP_WEIGHT: 4.5326
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 52.6011
RUNNING_TIME_SECONDS: 56.25
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 150
0_1_FLIPS_REPORTED: 150
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 299
2_1_FLIPS_REPORTED: 301
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
