FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.053
FN_WEIGHT: 10.878
FN_WEIGHT_NEG: 13.7611
FP_RATE: 0.000106
FP_WEIGHT: 4.66344
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 24.0703
RUNNING_TIME_SECONDS: 28.3238
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 33
0_1_FLIPS_REPORTED: 33
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 429
2_1_FLIPS_REPORTED: 171
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
