FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.113
FN_WEIGHT: 11.6351
FN_WEIGHT_NEG: 13.6956
FP_RATE: 0.0001
FP_WEIGHT: 4.60517
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 26.1551
RUNNING_TIME_SECONDS: 30.2286
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 65
0_1_FLIPS_REPORTED: 65
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 442
2_1_FLIPS_REPORTED: 158
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
