FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.091
FN_WEIGHT: 11.4186
FN_WEIGHT_NEG: 13.7201
FP_RATE: 0.000109
FP_WEIGHT: 4.69135
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 33.9036
RUNNING_TIME_SECONDS: 37.4883
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 116
0_1_FLIPS_REPORTED: 116
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 398
2_1_FLIPS_REPORTED: 202
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
