FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.051
FN_WEIGHT: 10.8396
FN_WEIGHT_NEG: 13.7632
FP_RATE: 9.4e-05
FP_WEIGHT: 4.54329
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 17.8633
RUNNING_TIME_SECONDS: 20.6154
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 44
0_1_FLIPS_REPORTED: 44
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 446
2_1_FLIPS_REPORTED: 154
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
