FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.102
FN_WEIGHT: 11.5327
FN_WEIGHT_NEG: 13.7079
FP_RATE: 0.000108
FP_WEIGHT: 4.68213
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 19.363
RUNNING_TIME_SECONDS: 23.8797
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 34
0_1_FLIPS_REPORTED: 34
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 537
2_1_FLIPS_REPORTED: 63
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
