FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.09
FN_WEIGHT: 11.4076
FN_WEIGHT_NEG: 13.7212
FP_RATE: 9e-05
FP_WEIGHT: 4.49981
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 42.6839
RUNNING_TIME_SECONDS: 46.4082
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 67
0_1_FLIPS_REPORTED: 61
1_0_FLIPS_REPORTED: 6
2_0_FLIPS_REPORTED: 466
2_1_FLIPS_REPORTED: 134
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
