FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.05
FN_WEIGHT: 10.8198
FN_WEIGHT_NEG: 13.7642
FP_RATE: 0.000105
FP_WEIGHT: 4.65396
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 40.0372
RUNNING_TIME_SECONDS: 43.5217
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 101
0_1_FLIPS_REPORTED: 101
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 232
2_1_FLIPS_REPORTED: 368
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
