FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.098
FN_WEIGHT: 11.4927
FN_WEIGHT_NEG: 13.7124
FP_RATE: 9.3e-05
FP_WEIGHT: 4.5326
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 84.9578
RUNNING_TIME_SECONDS: 88.1799
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 193
0_1_FLIPS_REPORTED: 192
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 222
2_1_FLIPS_REPORTED: 378
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
