FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.088
FN_WEIGHT: 11.3851
FN_WEIGHT_NEG: 13.7234
FP_RATE: 0.000101
FP_WEIGHT: 4.61512
FP_WEIGHT_NEG: 13.8154
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 61.8413
RUNNING_TIME_SECONDS: 66.3258
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 116
0_1_FLIPS_REPORTED: 112
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 400
2_1_FLIPS_REPORTED: 200
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
