FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.058
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.916
RUNNING_TIME_SECONDS: 73.888
IS_CONFLICT_FREE: YES
LIKELIHOOD: -272.192713031
TOTAL_FLIPS_REPORTED: 49
0_1_FLIPS_REPORTED: 49
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 394
2_1_FLIPS_REPORTED: 169
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,38
