FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 15.114
RUNNING_TIME_SECONDS: 100.994
IS_CONFLICT_FREE: YES
LIKELIHOOD: -187.190182033
TOTAL_FLIPS_REPORTED: 9
0_1_FLIPS_REPORTED: 8
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 554
2_1_FLIPS_REPORTED: 46
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
