FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 9.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 253.534
RUNNING_TIME_SECONDS: 349.040
IS_CONFLICT_FREE: YES
LIKELIHOOD: -355.422785128
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 90
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 296
2_1_FLIPS_REPORTED: 304
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
