FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 794.040
RUNNING_TIME_SECONDS: 882.294
IS_CONFLICT_FREE: YES
LIKELIHOOD: -329.257504181
TOTAL_FLIPS_REPORTED: 91
0_1_FLIPS_REPORTED: 91
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 186
2_1_FLIPS_REPORTED: 373
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,6
