FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.098
FP_WEIGHT: 9.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4139.447
RUNNING_TIME_SECONDS: 4247.452
IS_CONFLICT_FREE: YES
LIKELIHOOD: -508.289495609
TOTAL_FLIPS_REPORTED: 166
0_1_FLIPS_REPORTED: 166
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 224
2_1_FLIPS_REPORTED: 335
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 15,39
