FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.09
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 99.027
RUNNING_TIME_SECONDS: 188.142
IS_CONFLICT_FREE: YES
LIKELIHOOD: -355.82687397
TOTAL_FLIPS_REPORTED: 53
0_1_FLIPS_REPORTED: 53
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 446
2_1_FLIPS_REPORTED: 124
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 8,15
