FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1084.105
RUNNING_TIME_SECONDS: 1171.061
IS_CONFLICT_FREE: YES
LIKELIHOOD: -475.045035345
TOTAL_FLIPS_REPORTED: 145
0_1_FLIPS_REPORTED: 145
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 255
2_1_FLIPS_REPORTED: 314
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,15
