FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.044
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 212.951
RUNNING_TIME_SECONDS: 299.365
IS_CONFLICT_FREE: YES
LIKELIHOOD: -288.144664886
TOTAL_FLIPS_REPORTED: 68
0_1_FLIPS_REPORTED: 68
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 291
2_1_FLIPS_REPORTED: 280
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,19
