FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 0.00011
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 12.676
RUNNING_TIME_SECONDS: 99.301
IS_CONFLICT_FREE: YES
LIKELIHOOD: -256.731361224
TOTAL_FLIPS_REPORTED: 47
0_1_FLIPS_REPORTED: 47
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 404
2_1_FLIPS_REPORTED: 186
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 40
