FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 0.000108
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 574.559
RUNNING_TIME_SECONDS: 664.720
IS_CONFLICT_FREE: YES
LIKELIHOOD: -322.305785668
TOTAL_FLIPS_REPORTED: 81
0_1_FLIPS_REPORTED: 81
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 269
2_1_FLIPS_REPORTED: 319
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 34
