FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.149
FP_WEIGHT: 8.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1055.688
RUNNING_TIME_SECONDS: 1148.858
IS_CONFLICT_FREE: YES
LIKELIHOOD: -752.001380332
TOTAL_FLIPS_REPORTED: 249
0_1_FLIPS_REPORTED: 249
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 313
2_1_FLIPS_REPORTED: 287
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
