FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.144
FP_WEIGHT: 9.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1693.294
RUNNING_TIME_SECONDS: 1787.711
IS_CONFLICT_FREE: YES
LIKELIHOOD: -766.086152794
TOTAL_FLIPS_REPORTED: 291
0_1_FLIPS_REPORTED: 291
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 221
2_1_FLIPS_REPORTED: 379
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
