FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 42.111
RUNNING_TIME_SECONDS: 125.444
IS_CONFLICT_FREE: YES
LIKELIHOOD: -707.670815751
TOTAL_FLIPS_REPORTED: 189
0_1_FLIPS_REPORTED: 189
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 391
2_1_FLIPS_REPORTED: 209
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
