FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.169
FP_WEIGHT: 8.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 121.554
RUNNING_TIME_SECONDS: 212.591
IS_CONFLICT_FREE: YES
LIKELIHOOD: -673.996898447
TOTAL_FLIPS_REPORTED: 115
0_1_FLIPS_REPORTED: 115
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 438
2_1_FLIPS_REPORTED: 162
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
