FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.209
FP_WEIGHT: 8.6e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 89.610
RUNNING_TIME_SECONDS: 179.337
IS_CONFLICT_FREE: YES
LIKELIHOOD: -850.240138025
TOTAL_FLIPS_REPORTED: 123
0_1_FLIPS_REPORTED: 123
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 496
2_1_FLIPS_REPORTED: 104
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
