FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.13
FP_WEIGHT: 8.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 153.414
RUNNING_TIME_SECONDS: 241.876
IS_CONFLICT_FREE: YES
LIKELIHOOD: -601.710067267
TOTAL_FLIPS_REPORTED: 131
0_1_FLIPS_REPORTED: 131
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 436
2_1_FLIPS_REPORTED: 164
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
