FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.124
FP_WEIGHT: 0.000109
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 87.682
RUNNING_TIME_SECONDS: 170.612
IS_CONFLICT_FREE: YES
LIKELIHOOD: -646.209902888
TOTAL_FLIPS_REPORTED: 171
0_1_FLIPS_REPORTED: 171
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 407
2_1_FLIPS_REPORTED: 193
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
