FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.15
FP_WEIGHT: 9.1e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 71.086
RUNNING_TIME_SECONDS: 161.985
IS_CONFLICT_FREE: YES
LIKELIHOOD: -688.118172525
TOTAL_FLIPS_REPORTED: 148
0_1_FLIPS_REPORTED: 143
1_0_FLIPS_REPORTED: 5
2_0_FLIPS_REPORTED: 409
2_1_FLIPS_REPORTED: 191
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
