FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.258
FP_WEIGHT: 0.0001
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 136.350
RUNNING_TIME_SECONDS: 219.850
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1024.30779149
TOTAL_FLIPS_REPORTED: 269
0_1_FLIPS_REPORTED: 269
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 398
2_1_FLIPS_REPORTED: 202
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
