FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.156
FP_WEIGHT: 0.0001
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 113.477
RUNNING_TIME_SECONDS: 203.013
IS_CONFLICT_FREE: YES
LIKELIHOOD: -698.300969514
TOTAL_FLIPS_REPORTED: 162
0_1_FLIPS_REPORTED: 159
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 401
2_1_FLIPS_REPORTED: 199
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
