FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.244
FP_WEIGHT: 9.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 177.391
RUNNING_TIME_SECONDS: 273.749
IS_CONFLICT_FREE: YES
LIKELIHOOD: -950.628235759
TOTAL_FLIPS_REPORTED: 148
0_1_FLIPS_REPORTED: 146
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 490
2_1_FLIPS_REPORTED: 110
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
