FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.14
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 905.155
RUNNING_TIME_SECONDS: 994.398
IS_CONFLICT_FREE: YES
LIKELIHOOD: -692.188973274
TOTAL_FLIPS_REPORTED: 233
0_1_FLIPS_REPORTED: 233
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 290
2_1_FLIPS_REPORTED: 310
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
