FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.161
FP_WEIGHT: 8.1e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.696
RUNNING_TIME_SECONDS: 116.278
IS_CONFLICT_FREE: YES
LIKELIHOOD: -652.100035627
TOTAL_FLIPS_REPORTED: 154
0_1_FLIPS_REPORTED: 154
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 400
2_1_FLIPS_REPORTED: 200
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
