FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.244
FP_WEIGHT: 0.000115
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 54.179
RUNNING_TIME_SECONDS: 143.474
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1000.55630823
TOTAL_FLIPS_REPORTED: 196
0_1_FLIPS_REPORTED: 195
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 480
2_1_FLIPS_REPORTED: 120
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
