FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.162
FP_WEIGHT: 0.000101
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 43.419
RUNNING_TIME_SECONDS: 131.065
IS_CONFLICT_FREE: YES
LIKELIHOOD: -683.93349623
TOTAL_FLIPS_REPORTED: 109
0_1_FLIPS_REPORTED: 104
1_0_FLIPS_REPORTED: 5
2_0_FLIPS_REPORTED: 466
2_1_FLIPS_REPORTED: 134
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
