FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.244
FP_WEIGHT: 9.5e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 180.023
RUNNING_TIME_SECONDS: 269.944
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1003.10513104
TOTAL_FLIPS_REPORTED: 297
0_1_FLIPS_REPORTED: 296
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 358
2_1_FLIPS_REPORTED: 242
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
