FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.248
FP_WEIGHT: 0.000125
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.485
RUNNING_TIME_SECONDS: 141.105
IS_CONFLICT_FREE: YES
LIKELIHOOD: -982.78482607
TOTAL_FLIPS_REPORTED: 287
0_1_FLIPS_REPORTED: 286
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 345
2_1_FLIPS_REPORTED: 255
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
