FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.28
FP_WEIGHT: 9.9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 165.178
RUNNING_TIME_SECONDS: 264.177
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1062.60877653
TOTAL_FLIPS_REPORTED: 293
0_1_FLIPS_REPORTED: 293
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 390
2_1_FLIPS_REPORTED: 210
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
